word,frequency,level
anderer,476,A1
gut,463,A1
groß,433,A1
alt,377,A1
erster,348,A1
ganz,343,A1
klein,342,A1
hoch,292,A1
schön,277,A1
letzter,265,A1
jung,220,A1
neu,219,A1
gross,184,A1
mongolisch,183,A1
zweiter,178,A1
pag,152,A1
eigen,138,A1
lang,136,A1
persisch,125,A1
folgend,113,A1
dritter,112,A1
lieb,111,A1
arm,110,A1
gleich,106,A1
einzig,95,A1
nächster,90,A1
_,88,A1
deutsch,84,A1
golden,82,A1
verschieden,80,A1
allgemein,79,A1
christlich,77,A1
schwarz,77,A1
dein,71,A1
grösst,70,A1
wach,69,A1
stark,68,A1
weit,67,A1
übrig,67,A1
|,66,A1
rechter,65,A1
tief,65,A1
gewöhnlich,61,A1
natürlich,61,A1
öffentlich,60,A1
berühmt,57,A1
menschlich,56,A1
schwer,56,A1
weiblich,56,A1
vierter,55,A1
gering,55,A1
reich,54,A1
kurz,52,A1
somnambul,52,A1
geistig,50,A1
heilig,50,A1
halb,50,A1
früh,49,A1
8.,49,A1
voll,48,A1
arabisch,48,A1
heutig,47,A1
social,46,A1
philosophisch,46,A1
gewiß,45,A1
rein,45,A1
häuslich,44,A1
fünfter,44,A1
frei,43,A1
politisch,42,A1
bestimmt,42,A1
weiß,42,A1
fremd,41,A1
chinesisch,41,A1
böse,41,A1
9.,40,A1
7.,40,A1
besonderer,40,A1
wahr,40,A1
oberer,39,A1
blau,39,A1
moralisch,38,A1
i.,38,A1
eigentlich,37,A1
fest,37,A1
falsch,37,A1
gelegen,36,A1
traurig,36,A1
mächtig,36,A1
normal,35,A1
10.,35,A1
gemein,34,A1
französisch,33,A1
gesund,33,A1
vorig,32,A1
schlecht,32,A1
eign,32,A1
Other,32,A1
lateinisch,31,A1
innerer,31,A1
syrisch,31,A1
richtig,31,A1
selber,30,A1
5.,30,A1
griechisch,30,A1
frisch,30,A1
einzeln,29,A1
fein,29,A1
sittlich,29,A1
19.,29,A1
3.,29,A1
türkisch,29,A1
edl,29,A1
18.,28,A1
ägyptisch,28,A1
wirklich,28,A1
vortrefflich,28,A1
ewig,28,A1
akademisch,28,A1
1.,28,A1
genannt,28,A1
24.,28,A1
abnorm,27,A1
künftig,27,A1
grösser,27,A1
seltsam,27,A1
eng,27,A1
unglücklich,27,A1
12.,27,A1
physiologisch,27,A1
männlich,27,A1
feindlich,27,A1
linker,27,A1
wissenschaftlich,26,A1
gegenwärtig,26,A1
herrlich,26,A1
4.,26,A1
gemeinsam,26,A1
übersinnlich,26,A1
20.,26,A1
26.,26,A1
glücklich,25,A1
psychisch,25,A1
eisern,24,A1
ein,24,A1
ehrlich,24,A1
16.,24,A1
trefflich,24,A1
grosse,24,A1
modern,24,A1
unsr,24,A1
Hamburger,24,A1
angenehm,23,A1
wichtig,23,A1
somnambule,23,A1
zwei,23,A1
organisch,23,A1
grün,23,A1
zahlreich,23,A1
mittlerer,23,A1
gegeben,23,A1
offen,23,A1
moslimisch,22,A2
sah,22,A2
siebent,22,A2
scharf,22,A2
bös,22,A2
11.,22,A2
17.,22,A2
gefährlich,22,A2
klug,22,A2
21.,22,A2
13.,22,A2
glänzend,22,A2
elend,22,A2
lustig,21,A2
fromm,21,A2
bisherig,21,A2
englisch,21,A2
spät,21,A2
27.,21,A2
grn,21,A2
rot,21,A2
ruhig,21,A2
gleichzeitig,21,A2
sinnlich,21,A2
bekannt,21,A2
braun,21,A2
leicht,21,A2
künstlich,21,A2
leer,20,A2
2.,20,A2
lebend,20,A2
wild,20,A2
sechster,20,A2
literarisch,20,A2
selbig,20,A2
28.,20,A2
selbstständig,20,A2
wunderschön,20,A2
treu,20,A2
europäisch,19,A2
persönlich,19,A2
göttlich,19,A2
gerecht,19,A2
30.,19,A2
lebendig,19,A2
köstlich,19,A2
whern,19,A2
gesteigert,19,A2
nieder,19,A2
pathologisch,19,A2
südlich,19,A2
dick,19,A2
müsste,18,A2
nördlich,18,A2
westlich,18,A2
geheim,18,A2
ausserordentlich,18,A2
ungeheuer,18,A2
Diener,18,A2
gelb,18,A2
lieblich,18,A2
doppelt,18,A2
jetzig,18,A2
freundlich,17,A2
schnell,17,A2
gelehrt,17,A2
vornehm,17,A2
bloß,17,A2
unterschiedlich,17,A2
byzantinisch,17,A2
wh,17,A2
31.,17,A2
hell,17,A2
körperlich,17,A2
unmittelbar,16,A2
kaiserlich,16,A2
streng,16,A2
sicher,16,A2
grob,16,A2
selten,16,A2
stehend,16,A2
14.,16,A2
achter,16,A2
römisch,16,A2
schwedisch,16,A2
andern,16,A2
gesammt,16,A2
stater,16,A2
websit,16,A2
Archive,16,A2
süß,15,A2
östlich,15,A2
gänzlich,15,A2
unsern,15,A2
sonderbar,15,A2
metaphysisch,15,A2
warm,15,A2
sogenannter,15,A2
hübsch,15,A2
roth,15,A2
materiell,15,A2
gemischt,15,A2
gebildet,15,A2
29.,15,A2
brav,15,A2
blutig,15,A2
fragt,15,A2
armenisch,15,A2
klar,15,A2
notes,15,A2
irdisch,15,A2
täglich,14,A2
mehr,14,A2
sonstig,14,A2
magnetisch,14,A2
vollständig,14,A2
mündlich,14,A2
gegenseitig,14,A2
preussisch,14,A2
medicinisch,14,A2
still,14,A2
religiös,14,A2
flüchtig,14,A2
vernünftig,14,A2
königlich,14,A2
unter,14,A2
Grosse,14,A2
hart,14,A2
siebenjährig,14,A2
bloss,14,A2
spontan,14,A2
gölden,14,A2
ähnlich,14,A2
dasjenig,13,A2
durchschnittlich,13,A2
25.,13,A2
gehörig,13,A2
gewaltig,13,A2
fürchterlich,13,A2
23.,13,A2
schädlich,13,A2
vormalig,13,A2
nah,13,A2
dramatisch,13,A2
besst,13,A2
edel,13,A2
einfach,13,A2
44.,13,A2
tapfer,13,A2
relativ,13,A2
geschichtlich,13,A2
22.,13,A2
günstig,13,A2
liebenswürdig,13,A2
getreu,13,A2
hungrig,13,A2
etlicher,13,A2
kalt,12,A2
erwähnt,12,A2
geschlossen,12,A2
fett,12,A2
36.,12,A2
ansehnlich,12,B1
gedruckt,12,B1
feierlich,12,B1
vollkommen,12,B1
and,12,B1
objektiv,12,B1
ernst,12,B1
weiss,12,B1
gesellig,12,B1
gewaltsam,12,B1
schwach,12,B1
sechst,12,B1
asiatisch,12,B1
unschuldig,12,B1
historisch,12,B1
juridisch,12,B1
katholisch,12,B1
direkt,11,B1
krankhaft,11,B1
kindlich,11,B1
kräftig,11,B1
echt,11,B1
real,11,B1
anerkannt,11,B1
vegetarianisch,11,B1
breit,11,B1
höherem,11,B1
silbern,11,B1
steil,11,B1
grös,11,B1
siegreich,11,B1
wiederholt,11,B1
heftig,11,B1
recht,11,B1
osmanisch,11,B1
mystisch,11,B1
thierisch,11,B1
väterlich,11,B1
billig,11,B1
gesandt,11,B1
alternirend,11,B1
einheitlich,11,B1
gefangen,11,B1
schlau,11,B1
ziemlich,11,B1
wunderbar,10,B1
genau,10,B1
dreizehnter,10,B1
bedeutend,10,B1
äuss,10,B1
geworden,10,B1
entgegengesetzt,10,B1
viert,10,B1
holländisch,10,B1
völlig,10,B1
betreffend,10,B1
deinen,10,B1
acht,10,B1
angeblich,10,B1
praktisch,10,B1
indisch,10,B1
unbewusst,10,B1
15.,10,B1
zwölft,10,B1
zarisch,10,B1
verloren,10,B1
33.,10,B1
untersinnlich,10,B1
chemisch,10,B1
erbärmlich,10,B1
II.,10,B1
schlafend,10,B1
zitternd,10,B1
roh,10,B1
naturgemäss,10,B1
unbekannt,10,B1
eu,10,B1
letzterer,10,B1
merkwürdig,10,B1
eith,10,B1
I.,10,B1
eigenthümlich,10,B1
rechtschaffen,10,B1
humanistisch,10,B1
seiden,10,B1
wachsend,10,B1
uralt,10,B1
bestehend,10,B1
vergangen,10,B1
höllisch,10,B1
werthvoll,9,B1
42.,9,B1
geistlich,9,B1
gleichnamig,9,B1
unumschränkt,9,B1
mathematisch,9,B1
morgenländisch,9,B1
gefallen,9,B1
kommend,9,B1
städtisch,9,B1
niguderisch,9,B1
unterer,9,B1
elektrisch,9,B1
39.,9,B1
andr,9,B1
dergleich,9,B1
transcendental,9,B1
eilft,9,B1
ev,9,B1
unterirdisch,9,B1
steigend,9,B1
ausreichend,9,B1
ererbt,9,B1
hervorragend,9,B1
vermehrt,9,B1
tatarisch,9,B1
überflüssig,9,B1
furchtbar,9,B1
unsterblich,9,B1
mechanisch,9,B1
nöthig,9,B1
verändert,9,B1
kritisch,9,B1
laut,9,B1
entsprechend,9,B1
etwaig,9,B1
indirekt,9,B1
schröcklich,9,B1
grausam,9,B1
ausgezeichnet,9,B1
o,9,B1
elegant,9,B1
niedrig,9,B1
subjektiv,9,B1
ehelich,9,B1
interessant,9,B1
purpos,9,B1
kostbar,9,B1
himmlisch,9,B1
toll,8,B1
derartig,8,B1
einfältig,8,B1
schändlich,8,B1
leiblich,8,B1
verständig,8,B1
erhöht,8,B1
erwachsen,8,B1
vierzehnt,8,B1
schlimm,8,B1
unentbehrlich,8,B1
unwillkürlich,8,B1
angeboren,8,B1
through,8,B1
genügend,8,B1
Archiv,8,B1
stat,8,B1
violat,8,B1
obsolet,8,B1
gestellt,8,B1
machine-readable,8,B1
Website,8,B1
Newsletter,8,B1
sanft,8,B1
nothwendig,8,B1
zart,8,B1
bewusst,8,B1
jugendlich,8,B1
Deiner,8,B1
ehemalig,8,B1
or,8,B1
alternat,8,B1
websiter,8,B1
Proprietary,8,B1
immediat,8,B1
display,8,B1
1.E.2.,8,B1
oth,8,B1
dauernd,8,B1
blank,8,B1
rasch,8,B1
ursprünglich,8,B1
adelig,8,B1
grau,8,B1
versammelt,8,B1
unabhängig,8,B1
tüchtig,8,B1
liegend,8,B1
includ,8,B1
erschröcklich,8,B1
glatt,8,B1
plötzlich,8,B1
brennend,8,B1
zunehmend,8,B1
ungewöhnlich,8,B1
abstrakt,8,B1
faul,8,B1
psychologisch,8,B1
sämmtlich,8,B1
altsprachlich,8,B1
Moharrem,7,B1
obgemeldt,7,B1
nächtlich,7,B1
hingerichtet,7,B1
ordentlich,7,B1
militärisch,7,B1
übl,7,B1
gegründet,7,B1
glühend,7,B1
getödtet,7,B1
national,7,B1
unvernünftig,7,B1
tot,7,B1
freundschaftlich,7,B1
fern,7,B1
dreizehnt,7,B1
damalig,7,B1
neunter,7,B1
beständig,7,B1
zehnter,7,B1
reifer,7,B1
redlich,7,B1
äußer,7,B1
symbolisch,7,B1
erhalten,7,B1
instinktiv,7,B1
intensiv,7,B1
lebhaft,7,B1
geliebt,7,B1
getrennt,7,B1
verstärkt,7,B1
obgenannt,7,B1
unversöhnlich,7,B1
zeitweilig,7,B1
dieselbig,7,B1
nervös,7,B1
in's,7,B1
nützlich,7,B1
positiv,7,B1
euer,7,B1
heiß,7,B1
verfügbar,7,B1
gesetzlich,7,B1
ungeheur,7,B1
befindlich,7,B1
fehlerhaft,7,B1
dicht,7,B1
poetisch,7,B1
Madame,7,B1
schmerzlich,7,B1
finster,7,B1
egoistisch,7,B1
reell,7,B1
kleinlich,7,B1
bürgerlich,7,B1
ungeheu,7,B1
obligatorisch,7,B1
jämmerlich,7,B1
35.,7,B1
phantastisch,7,B1
46.,7,B1
45.,7,B1
38.,7,B1
regierend,7,B1
ästhetisch,7,B1
imag,7,B1
unnütz,7,B1
verbunden,7,B1
möglich,7,B1
reichlich,7,B1
periodisch,6,B1
armselig,6,B1
neunt,6,B1
närrisch,6,B1
zusammenhängend,6,B1
vermittelt,6,B1
hohl,6,B1
gekauft,6,B1
selig,6,B1
eilf,6,B1
theoretisch,6,B1
weis,6,B1
unsittlich,6,B1
üblich,6,B1
beträchtlich,6,B1
passiv,6,B1
aufgehoben,6,B1
barbarisch,6,B1
auss,6,B1
geborn,6,B1
mittelländisch,6,B1
äusserst,6,B1
vereinzelt,6,B1
äusser,6,B1
verderblich,6,B1
fröhlich,6,B1
gehalten,6,B1
entstanden,6,B1
verrätherisch,6,B1
verstorben,6,B1
verwandt,6,B1
mächtigst,6,B1
Weisse,6,B1
statistisch,6,B1
verheert,6,B1
ausschliesslich,6,B1
zwanzigst,6,B1
drohend,6,B1
erstgeboren,6,B1
fruchtbar,6,B1
ärztlich,6,B1
Holländische,6,B1
erschienen,6,B1
vorliegend,6,B1
gottlos,6,B1
eur,6,B1
dumm,6,B1
fraglich,6,B1
krank,6,B1
gestohlen,6,B1
ideal,6,B1
tragend,6,B1
träumend,6,B1
hochgeehrt,6,B1
versprochen,6,B1
spekulativ,6,B1
allmählich,6,B1
geschlechtlich,6,B1
sterblich,6,B1
blühend,6,B1
hölzern,6,B1
Straßburger,6,B1
verdammt,6,B1
freiwillig,6,B1
Erster,6,B1
spitzig,6,B1
gemässigt,6,B1
animalisch,6,B1
vegetabilisch,6,B1
rationell,6,B1
50.,6,B1
vorübergehend,6,B1
stumm,6,B1
49.,6,B1
altpersisch,6,B1
rauh,6,B1
strahlend,6,B1
energisch,6,B1
häufig,6,B1
forsch,6,B1
werdend,6,B1
unerträglich,6,B1
augenblicklich,6,B2
herrschend,6,B2
ängstlich,6,B2
blond,6,B2
bescheiden,6,B2
leuchtend,6,B2
Tischler,6,B2
unsinnig,6,B2
anständig,6,B2
gröss,5,B2
erobert,5,B2
besetzt,5,B2
kaspisch,5,B2
Züricher,5,B2
individuell,5,B2
friedlich,5,B2
derselbe,5,B2
berechtigt,5,B2
wesentlich,5,B2
unzählbar,5,B2
ilchanisch,5,B2
verwundet,5,B2
inner,5,B2
pflanzlich,5,B2
vierzigst,5,B2
nestorianisch,5,B2
berühmtest,5,B2
vorläufig,5,B2
feste,5,B2
elft,5,B2
erforderlich,5,B2
vorsichtig,5,B2
geographisch,5,B2
stählern,5,B2
bleibend,5,B2
festlich,5,B2
geführt,5,B2
georgisch,5,B2
zwanzigjährig,5,B2
verächtlich,5,B2
vierzigjährig,5,B2
namhaft,5,B2
geliefert,5,B2
hießig,5,B2
schmutzig,5,B2
naturwissenschaftlich,5,B2
schuldig,5,B2
vocabulary,5,B2
blind,5,B2
read,5,B2
aktiv,5,B2
offn,5,B2
unnatürlich,5,B2
rar,5,B2
aktuell,5,B2
exakt,5,B2
ledig,5,B2
künstlerisch,5,B2
gewohnt,5,B2
westfälisch,5,B2
dumpf,5,B2
geschäftlich,5,B2
wunderlich,5,B2
weich,5,B2
verheirathet,5,B2
sinnlos,5,B2
anderweitig,5,B2
gewiss,5,B2
gehört,5,B2
unerhört,5,B2
thätig,5,B2
erhaben,5,B2
liebevoll,5,B2
unverdient,5,B2
würdig,5,B2
gnädig,5,B2
sorgfältig,5,B2
ritterlich,5,B2
viehisch,5,B2
theologisch,5,B2
geschickt,5,B2
zwecklos,5,B2
angestammt,5,B2
bedenklich,5,B2
entscheidend,5,B2
unsre,5,B2
übermässig,5,B2
jüdisch,5,B2
einsam,5,B2
ferner,5,B2
äußerer,5,B2
Zwee,5,B2
todt,5,B2
funkelnd,5,B2
unbillig,5,B2
34.,5,B2
symptomatisch,5,B2
unvermeidlich,5,B2
41.,5,B2
ausländisch,5,B2
43.,5,B2
heimlich,5,B2
edelst,5,B2
versteckt,5,B2
wohlthätig,5,B2
hervorgerufen,5,B2
empfindlich,5,B2
ungerecht,5,B2
geometrisch,5,B2
gerade,5,B2
scheinbaren,5,B2
funktionirend,5,B2
begehrt,5,B2
froh,5,B2
empfangen,5,B2
obig,5,B2
chuaresmisch,5,B2
ausständig,5,B2
neunzehnter,5,B2
verborgen,5,B2
ungünstig,5,B2
befehligt,5,B2
üppig,5,B2
aufsteigend,5,B2
entrissen,5,B2
näh,5,B2
langsam,5,B2
lokal,5,B2
gebenedeit,5,B2
gewonnen,5,B2
stolz,5,B2
unmündig,5,B2
unvollkommen,5,B2
absolut,5,B2
bunt,5,B2
welcher,5,B2
pädagogisch,5,B2
gesellschaftlich,5,B2
dschagataisch,5,B2
ausgesprochen,5,B2
heilsam,5,B2
umgekehrt,5,B2
gütig,5,B2
einheimisch,5,B2
6.,5,B2
geb.,4,B2
treulos,4,B2
zugefügt,4,B2
pekuniär,4,B2
anwesend,4,B2
aufrichtig,4,B2
best,4,B2
gebraten,4,B2
chronisch,4,B2
wundervoll,4,B2
gegenüberliegend,4,B2
geneigt,4,B2
Dero,4,B2
bräutlich,4,B2
goldn,4,B2
nackt,4,B2
fahrend,4,B2
naturwidrig,4,B2
gestrig,4,B2
fünfzehnt,4,B2
merklich,4,B2
verheerend,4,B2
überwunden,4,B2
langjährig,4,B2
examinirend,4,B2
seldschukisch,4,B2
bezüglich,4,B2
bitter,4,B2
fliegend,4,B2
geblieben,4,B2
cilicisch,4,B2
unglaublich,4,B2
legitim,4,B2
sachlich,4,B2
schlicht,4,B2
geschwind,4,B2
dreien,4,B2
beweglich,4,B2
Eroberer,4,B2
rothe,4,B2
verflucht,4,B2
thatsächlich,4,B2
physisch,4,B2
vergossen,4,B2
entfernt,4,B2
vorzeitig,4,B2
eigentlichst,4,B2
geweiht,4,B2
riesig,4,B2
dünn,4,B2
abenteuerlich,4,B2
meister,4,B2
sandt,4,B2
rauschend,4,B2
courtois,4,B2
zielbewusst,4,B2
gewaffnet,4,B2
erhoben,4,B2
denkend,4,B2
erlangt,4,B2
Janßensch,4,B2
abendlich,4,B2
socialethisch,4,B2
schlank,4,B2
narkotisch,4,B2
unparteiisch,4,B2
speculativ,4,B2
kühn,4,B2
Itzehoer,4,B2
rechtlich,4,B2
fortschreitend,4,B2
versetzt,4,B2
vorausgesetzt,4,B2
franzsch,4,B2
dänisch,4,B2
fünft,4,B2
privilegirt,4,B2
beliebt,4,B2
abscheulich,4,B2
liebend,4,B2
gekleidet,4,B2
jährlich,4,B2
schwierig,4,B2
aufmerksam,4,B2
Pariser,4,B2
vermeintlich,4,B2
dienend,4,B2
mütterlich,4,B2
steinern,4,B2
scheinbar,4,B2
dankbar,4,B2
eilt,4,B2
hanauisch,4,B2
lächerlich,4,B2
hypnotisch,4,B2
spessart,4,B2
abnehmend,4,B2
unerklärlich,4,B2
russisch,4,B2
sensitiv,4,B2
deutlich,4,B2
ausdrücklich,4,B2
Herrscher,4,B2
geschossen,4,B2
betrübt,4,B2
verwendet,4,B2
bedrohlich,4,B2
ist's,4,B2
angeführt,4,B2
chronologisch,4,B2
stattlich,4,B2
aufgeführt,4,B2
Holzvermesser,4,B2
erlassen,4,B2
Andernacher,4,B2
zweckmässig,4,B2
erweitert,4,B2
fliessend,4,B2
ernstlich,4,B2
Sohn,4,B2
leitend,4,B2
dunkel,4,B2
verkleidet,4,B2
ehrbar,4,B2
begründend,4,B2
gerichtet,4,B2
gründlich,4,B2
übertrieben,4,B2
dreissigst,4,B2
geschlachtet,4,B2
weltlich,4,B2
th,4,B2
vergoldet,4,B2
gesinnt,4,B2
rund,4,B2
besonnen,4,B2
lateinlos,4,B2
demokratisch,4,B2
wirksam,4,B2
privat,4,B2
gestiftet,4,B2
getheilt,4,B2
erfolgt,4,B2
nutzlos,4,B2
gräßlich,4,B2
sinkend,4,B2
weinend,4,B2
unsrig,4,B2
Somnambule,4,B2
],4,B2
vorhanden,4,B2
gedacht,4,B2
wunderbarlich,4,B2
besiegt,4,B2
geöffnet,4,B2
tschengisisch,4,B2
vegetativ,4,B2
gemacht,4,B2
grimmig,4,B2
klagend,4,B2
gemeinschaftlich,4,B2
minder,4,B2
garstig,4,B2
eueren,4,B2
greulich,4,B2
wöchentlich,4,B2
kahl,4,B2
stillschweigend,4,B2
passend,4,B2
reußisch,4,B2
fürstlich,4,B2
neunten,4,B2
anmutig,4,B2
juristisch,4,B2
zwölfjährig,4,B2
empfindend,4,B2
wechselnd,4,B2
schmal,4,B2
verfehlt,4,B2
gesetzt,4,B2
gekommen,4,B2
unbezwinglich,4,B2
gekränkt,4,B2
leis,4,B2
staatlich,4,B2
zween,4,B2
keck,4,B2
obengenannt,4,B2
ohn,4,B2
gewandt,4,B2
geringer,4,B2
einseitig,4,B2
mässig,4,B2
dargeboten,4,B2
feurig,4,B2
erfahren,4,B2
treffend,3,B2
hochgradig,3,B2
realistisch,3,B2
bezahlt,3,B2
löblich,3,B2
allergrößter,3,B2
hochherzig,3,B2
bewohnt,3,B2
studirend,3,B2
spielend,3,B2
obliegend,3,B2
unrein,3,B2
geringst,3,B2
officiell,3,B2
hauptsächlich,3,B2
genial,3,B2
massgebend,3,B2
rauchend,3,B2
reinlich,3,B2
gescheut,3,B2
obern,3,B2
schlimmer,3,B2
erwartet,3,B2
umständlich,3,B2
erst,3,B2
reif,3,B2
niedlich,3,B2
rollend,3,B2
verbittert,3,B2
wacht,3,B2
unbedeutend,3,B2
32.,3,B2
aufgeworfen,3,B2
gefühlsmässig,3,B2
fließend,3,B2
kühl,3,B2
traut,3,B2
abweichend,3,B2
müs,3,B2
gezeichnet,3,B2
dampfend,3,B2
ältest,3,B2
geeignet,3,B2
trocken,3,B2
öfter,3,B2
mittelalterlich,3,B2
verschlossen,3,B2
treuherzig,3,B2
schläfrig,3,B2
verliebt,3,B2
glitzernd,3,B2
who,3,B2
Gregor,3,B2
neuest,3,B2
dynamisch,3,B2
Latter,3,B2
gezogen,3,B2
gezahlt,3,B2
radikal,3,B2
pages,3,B2
verlassen,3,B2
Some,3,B2
Elementary,3,B2
progressiv,3,B2
häßlich,3,B2
kataleptisch,3,B2
fragen,3,B2
37.,3,B2
glaubwürdig,3,B2
grammatisch,3,B2
47.,3,B2
verkauft,3,B2
abgestorben,3,B2
unwahr,3,B2
fanatisch,3,B2
angehend,3,B2
abgeschlossen,3,B2
feucht,3,B2
achtzehnt,3,B2
gleichmäßig,3,B2
laufend,3,B2
vielfarbig,3,B2
unverrichtet,3,B2
achtjährig,3,B2
auserwählt,3,B2
tyrannisch,3,B2
ausgestopft,3,B2
vorhergehend,3,B2
dargebracht,3,B2
erbaut,3,B2
geraubt,3,B2
Schmidt's,3,B2
gestützt,3,B2
l.,3,B2
v.,3,B2
dichtet,3,B2
drückend,3,B2
genommen,3,B2
herbstlich,3,B2
vorkommend,3,B2
citirt,3,B2
überliefert,3,B2
erlangend,3,B2
geknüpft,3,B2
abgehauen,3,B2
nüchtern,3,B2
gefüllt,3,B2
dreifach,3,B2
rasend,3,B2
überspannt,3,B2
zahllos,3,B2
ausgedehnt,3,B2
spiritistisch,3,B2
abgebrochen,3,B2
unzünftig,3,B2
unterschrieben,3,B2
liberal,3,B2
neunjährig,3,B2
erfochten,3,B2
gewidmet,3,B2
rechtmässig,3,B2
goldbeschlagen,3,B2
geleistet,3,B2
gelegt,3,B2
unwürdig,3,B2
wiederholtenmal,3,B2
starkmüthig,3,B2
spräch,3,B2
mohammedanisch,3,B2
übertragen,3,B2
Schwager,3,B2
human,3,B2
mehrjährig,3,B2
verliehen,3,B2
grollend,3,B2
gangbar,3,B2
getragen,3,B2
verliess,3,B2
fündig,3,B2
umgebend,3,B2
grösseren,3,B2
Hemker,3,B2
